temp,humidity,temp_delta,unsafe_mins
5.101,47.48,0.182,69
4.749,51.56,-0.3524,69
5.098,51.37,0.3489,69
4.544,47.59,-0.5534,69
5.575,44.19,1.0309,69
4.153,40.69,-1.4218,69
5.012,50.15,0.8583,69
4.953,56.07,-0.0587,69
3.931,51.98,-1.0221,69
5.625,44.36,1.6937,69
4.848,46.24,-0.7765,69
4.642,48.37,-0.2058,69
5.571,59.19,0.9287,69
4.866,59.53,-0.7054,69
5.014,58.77,0.1486,69
4.963,50.66,-0.0516,69
5.146,65.89,0.1835,69
5.341,46.46,0.1943,69
5.388,48.19,0.0471,69
4.804,54.54,-0.5835,69
5.012,51.39,0.2083,69
5.006,51.68,-0.0068,69
5.17,40.32,0.1644,69
5.267,45.09,0.0966,69
4.423,49.71,-0.8435,69
5.034,46.53,0.6105,69
5.332,43.29,0.2988,69
4.837,47.08,-0.4952,69
4.981,51.39,0.1441,69
4.597,53.62,-0.3845,69
5.025,40.54,0.4284,69
4.217,49.94,-0.8086,69
4.912,49.48,0.695,69
4.989,51.13,0.0772,69
5.379,44.44,0.3903,69
4.531,44.53,-0.8478,69
5.116,56.22,0.5844,69
4.827,37.49,-0.2881,69
4.318,45.83,-0.5091,69
4.777,47.96,0.4585,69
5.015,48.44,0.2385,69
5.096,48.86,0.0803,69
5.422,54.41,0.3259,69
5.579,63.24,0.1572,69
6.317,55.28,0.7377,69
6.896,56.59,0.5794,69
6.938,58.95,0.0418,69
8.364,57.12,1.4264,69
7.159,53.73,-1.2057,70
9.304,52.71,2.1453,70
9.241,54.32,-0.0627,71
9.295,55.3,0.0538,72
8.735,59.66,-0.5597,73
11.522,57.36,2.7863,74
9.558,58.76,-1.964,75
9.659,58.55,0.1012,76
12.021,56.16,2.3619,77
11.995,43.28,-0.0258,78
12.848,48.11,0.8534,79
11.183,50.35,-1.6647,80
11.212,53.06,0.0287,81
14.113,56.63,2.901,82
12.439,50.99,-1.6742,83
15.107,49.54,2.6685,84
4.703,54.62,-10.4043,85
5.014,48.59,0.3107,85
4.958,51.12,-0.0563,85
5.247,45.0,0.2892,85
4.583,55.52,-0.6634,85
4.835,42.92,0.2517,85
5.178,52.32,0.3425,85
4.388,51.15,-0.7898,85
5.294,51.87,0.9065,85
5.253,42.98,-0.0414,85
5.132,48.49,-0.1204,85
4.807,54.35,-0.3255,85
5.592,58.97,0.7848,85
5.526,49.45,-0.0658,85
5.141,53.83,-0.3848,85
5.048,50.65,-0.0926,85
5.33,49.7,0.281,85
4.708,47.93,-0.6212,85
5.136,53.35,0.1361,0
4.85,53.78,-0.286,0
5.152,43.83,0.3015,0
5.577,47.5,0.4254,0
4.338,44.77,-1.239,0
4.592,50.26,0.2536,0
4.89,48.32,0.2989,0
5.248,51.7,0.3574,0
5.126,52.05,-0.1215,0
5.246,39.46,0.12,0
4.854,39.1,-0.3922,0
5.014,49.98,0.1602,0
5.418,55.94,0.4038,0
5.081,47.5,-0.3371,0
5.194,47.36,0.113,0
4.999,54.93,-0.1946,0
4.777,54.03,-0.2226,0
5.271,45.23,0.4941,0
5.39,53.49,0.1186,0
5.041,46.19,-0.3488,0
4.656,47.31,-0.3845,0
4.363,45.44,-31.5752,3
5.091,56.6,0.7278,3
6.124,47.07,1.033,3
5.574,51.22,-0.5496,3
4.94,52.16,-0.6346,3
5.025,50.55,0.0853,3
4.837,43.01,-0.1881,3
4.383,53.27,-0.4541,3
4.889,47.02,0.5068,3
5.003,53.97,0.1141,3
5.072,46.72,0.0687,3
5.491,57.9,0.4184,3
5.198,54.87,-0.2927,3
5.497,55.65,0.299,3
5.246,52.99,-0.2511,3
5.208,44.51,-0.0378,3
5.28,43.22,0.0724,3
4.682,56.52,-0.5981,3
4.891,44.24,0.2092,3
4.904,50.51,0.0125,3
5.032,55.67,0.1278,3
4.855,51.76,-0.1761,3
4.605,52.25,-0.2509,3
5.001,46.25,0.3967,3
4.906,49.08,-0.0956,3
4.892,58.86,-0.0137,3
4.961,48.78,0.0687,3
4.161,45.53,-0.7996,3
4.895,46.57,0.7338,3
5.553,49.18,0.6579,3
5.515,50.31,-0.0373,3
5.015,49.56,-0.5005,3
5.002,58.59,-0.0134,3
4.072,39.99,-0.9294,3
4.783,50.07,0.7106,3
5.276,52.37,0.4933,3
4.846,55.1,-0.4297,3
5.412,50.92,0.5658,3
4.944,57.66,-33.1576,10
5.403,48.72,0.4594,10
5.3,59.67,-0.103,10
5.784,43.86,0.4841,10
4.629,57.42,-1.1548,10
4.577,43.39,-0.0527,10
4.806,52.1,0.2288,10
4.959,46.75,0.1535,10
4.73,46.44,-0.2287,10
4.648,61.41,-0.0821,10
5.119,54.43,0.4708,10
4.804,49.07,-0.3146,10
4.715,36.74,-0.0898,10
4.449,40.95,-0.2658,10
4.1,44.02,-0.3487,10
5.53,49.78,1.4299,10
5.516,52.05,-0.0138,10
5.313,45.5,-0.2032,10
5.21,53.64,-0.1034,10
4.769,52.8,-0.4402,10
4.763,55.35,-0.0062,10
5.241,55.11,0.4777,10
5.884,61.21,0.6433,10
6.349,61.73,0.4652,10
6.818,55.27,0.4683,10
7.297,54.31,0.4793,10
7.487,61.07,0.1904,10
7.969,52.1,0.4812,10
8.196,54.85,0.2278,10
7.816,59.0,-0.3798,11
9.132,53.21,1.3154,11
10.355,51.66,1.2227,12
11.513,57.37,1.1579,13
9.361,53.5,-2.1518,14
12.309,55.09,2.9482,15
9.969,56.45,-2.3404,16
10.145,46.32,0.1763,17
12.369,55.24,2.2241,18
13.675,54.91,1.3057,19
12.637,55.68,-1.0378,20
11.724,46.48,-0.9129,21
14.286,48.7,2.5616,22
16.075,51.14,1.7889,23
16.532,57.46,0.4579,24
15.04,45.08,-1.4921,25
16.542,43.89,1.5013,26
15.279,58.22,-1.2631,27
18.835,57.26,3.5569,28
19.48,56.5,0.6444,29
17.3,51.96,-2.18,30
5.0,73.37,-12.2997,31
5.931,62.47,0.9309,31
6.925,60.73,0.9937,31
7.807,73.62,0.882,31
10.522,74.81,2.7159,31
10.129,70.72,-0.3933,32
8.088,74.63,-2.0408,33
8.595,85.86,0.507,34
6.987,77.5,-1.608,35
7.456,75.37,0.4684,35
7.378,76.33,-0.0774,35
7.186,69.74,-0.1928,35
7.471,70.48,0.2852,35
6.04,61.6,-1.431,35
5.9,74.26,-0.1399,35
5.56,79.47,-0.3403,35
6.373,76.97,0.8134,35
5.073,57.22,-1.3002,35
5.494,60.89,0.4212,35
5.379,53.73,-0.1151,35
5.839,55.38,0.4603,35
6.072,56.35,0.2331,35
6.923,60.91,0.8508,35
6.945,47.52,0.022,35
8.928,54.27,1.9829,35
8.99,59.73,0.0623,36
7.77,53.03,-1.2207,37
8.627,56.02,0.857,37
9.776,57.05,1.1488,38
11.448,48.73,1.6721,39
12.257,51.59,0.8096,40
10.19,58.88,-2.0675,41
10.875,54.16,0.6854,42
10.811,55.73,-0.0637,43
13.125,58.68,2.313,44
13.798,53.92,0.6732,45
11.419,48.46,-2.3788,46
13.581,53.24,2.1622,47
16.273,59.48,2.6923,48
13.992,49.44,-2.2815,49
4.942,51.45,-9.0494,50
5.93,57.58,0.9879,50
4.877,47.03,-1.0529,50
4.87,52.55,-0.0076,50
4.958,48.02,0.0881,50
5.587,49.43,0.629,50
5.92,50.45,0.333,50
5.714,51.79,-0.2057,50
5.385,46.38,-0.3289,50
4.658,52.3,-0.7267,50
5.395,50.2,0.7369,50
4.485,43.2,-0.91,50
4.429,41.16,-0.0563,50
5.044,55.63,0.6146,50
4.995,38.7,-0.0492,50
4.924,49.19,-0.0709,50
5.838,42.71,0.9147,50
4.844,58.53,-0.9947,50
5.18,52.82,0.3363,50
5.046,51.65,-0.1342,50
5.311,45.95,0.2652,50
5.351,43.13,0.0402,50
5.131,50.89,-0.2199,50
4.753,49.89,-0.3779,50
4.751,44.64,-0.0025,50
4.859,44.48,0.1076,50
5.129,44.25,0.2706,50
5.285,44.09,0.1557,50
4.773,46.88,-0.5113,50
5.53,51.65,0.7566,50
4.915,52.49,-0.6148,50
4.157,49.78,-0.7582,50
5.799,50.66,1.6419,50
5.027,52.74,-0.7718,50
5.358,40.01,0.3311,50
4.327,51.05,-1.0312,50
4.714,56.56,0.387,50
4.874,40.33,0.1599,50
4.749,46.36,-18.2944,52
5.309,54.05,0.56,52
4.942,48.04,-0.3669,52
5.056,45.92,0.1143,52
4.541,45.3,-0.5147,52
4.746,44.18,0.2048,52
5.065,53.65,0.3187,52
4.365,50.13,-0.6997,52
4.912,51.71,0.5469,52
4.995,42.73,0.0828,52
4.495,50.15,-0.4998,52
5.412,38.93,0.9165,52
5.138,55.95,-0.2732,52
4.939,52.75,-0.1995,52
4.719,49.4,-0.22,52
4.352,38.28,-0.3671,52
4.606,47.72,0.2544,52
4.445,42.95,-0.1606,52
4.93,46.35,0.485,52
5.151,52.26,0.2207,52
5.128,51.19,-0.0228,52
5.631,44.66,0.5028,52
4.978,55.66,-0.6531,52
5.506,42.89,0.5278,52
4.875,56.79,-0.6308,52
5.203,50.98,0.3282,52
4.913,48.08,-0.2903,52
5.115,48.74,0.2024,52
4.983,50.39,-0.1323,52
4.729,52.66,-0.2542,52
6.166,41.12,1.4369,52
5.13,46.2,-1.0361,52
5.231,50.23,0.1014,52
5.305,55.88,0.0738,52
5.077,55.66,-0.2278,52
4.062,57.95,-1.0147,52
5.15,55.39,1.0877,52
4.512,45.85,-0.638,52
5.058,49.91,0.5463,52
5.113,55.42,0.0549,52
4.294,54.87,-0.8193,52
5.003,48.98,0.7094,52
4.412,52.52,-0.5918,52
4.034,53.24,-0.3772,52
4.403,50.27,0.3688,52
4.952,55.85,0.5492,52
4.929,46.53,-0.0238,52
4.797,56.36,-0.1312,52
5.215,48.07,0.4172,52
4.905,42.16,-0.3091,52
5.155,41.2,0.25,52
5.0,71.38,-0.1554,52
6.171,67.82,1.1712,52
6.812,73.69,0.6412,52
8.282,62.41,1.4693,52
10.709,70.64,2.4271,53
8.186,74.19,-2.5225,54
9.591,63.0,1.405,55
8.006,79.37,-1.5857,56
7.108,68.77,-0.8974,57
7.051,77.24,-0.0568,57
6.45,71.07,-0.6019,57
7.221,73.07,0.7713,57
6.644,69.21,-0.5764,57
6.485,73.22,-0.1599,57
6.298,72.85,-0.1869,57
6.925,83.42,0.6272,57
5.347,78.15,-1.5779,57
6.339,58.35,0.9917,57
5.425,65.92,-0.9135,57
5.763,68.83,0.3381,57
5.178,78.28,-0.585,57
5.039,83.54,-0.1394,57
4.742,66.36,-0.2968,57
4.771,72.23,0.0293,57
5.077,70.71,0.3058,57
5.013,77.49,-0.0646,57
4.691,67.08,-0.3219,57
4.845,57.39,0.1539,57
5.203,43.44,0.3581,57
5.268,46.13,0.0659,57
4.769,51.57,-0.4993,57
4.803,54.46,0.0341,57
4.69,46.91,-0.1131,57
4.737,47.17,0.0473,57
5.44,53.14,0.7022,57
5.684,61.34,0.2443,57
4.588,50.35,-1.0963,57
4.53,46.11,-0.0582,57
4.748,44.71,0.2184,57
4.579,49.28,-0.1687,57
4.513,54.21,-0.0659,57
4.633,64.05,0.1196,57
4.819,50.36,0.1865,57
4.482,58.53,-0.3376,57
5.448,51.48,0.9659,57
4.461,51.05,-0.9865,57
5.0,57.38,0.5387,57
6.451,79.28,1.4511,57
7.953,73.81,1.5017,57
8.032,71.95,0.079,57
8.983,60.89,0.9512,58
8.58,71.11,-0.4026,59
9.825,71.76,1.2446,60
7.535,69.54,-2.2896,61
7.919,74.86,0.3837,61
6.817,77.76,-1.1023,61
8.566,73.64,1.7491,61
6.579,69.23,-1.9871,62
6.181,74.9,-0.3978,62
7.015,76.62,0.8343,62
6.096,66.72,-0.9187,62
6.303,81.35,0.2062,62
6.742,76.48,0.439,62
5.272,74.49,-1.4692,62
5.199,73.32,-0.0738,62
5.62,66.6,0.4217,62
5.468,77.27,-0.1527,62
5.752,59.77,0.284,62
5.705,69.69,-0.0466,62
4.777,73.39,-0.9278,62
5.074,74.85,0.2969,62
5.193,78.26,0.1194,62
4.873,75.93,-0.3201,62
4.859,78.14,-0.0139,62
4.706,70.75,-0.1533,62
5.0,59.06,7.2335,65
5.902,62.69,0.9016,65
8.023,65.55,2.1216,65
10.814,75.62,2.791,66
8.069,65.03,-2.7448,67
8.53,69.18,0.4607,68
9.966,75.06,1.436,69
7.608,79.14,-2.3581,70
8.417,78.15,0.8088,70
7.159,65.44,-1.2578,71
7.445,78.77,0.2864,71
7.273,68.5,-0.1721,71
6.012,76.39,-1.2612,71
6.349,66.82,0.3374,71
5.802,81.63,-0.5474,71
4.535,46.61,-1.2668,71
4.679,43.63,0.1441,71
5.038,43.86,0.3586,71
4.128,48.1,-0.9101,71
4.279,46.24,0.151,71
4.636,45.64,0.3575,71
5.8,50.28,1.164,71
5.098,41.12,-0.7022,71
4.738,51.08,-0.3597,71
4.59,54.54,-0.1482,71
4.519,48.57,-0.0713,71
4.766,50.82,0.2467,71
4.744,48.65,-0.0218,71
4.906,46.33,0.1617,71
5.194,51.19,0.2885,71
4.965,47.85,-0.2295,71
5.319,48.82,0.3541,71
4.877,50.52,-0.4413,71
5.679,43.3,0.8013,71
5.308,40.53,-0.3707,71
5.195,50.85,-0.1125,71
4.776,50.16,-0.4196,71
4.899,46.07,0.1234,71
4.884,50.99,-0.0151,71
4.693,45.97,-0.1909,71
4.456,51.95,-0.2372,71
5.218,51.16,0.7622,71
5.386,50.44,0.1679,71
5.157,51.52,-0.2293,71
4.963,47.35,-0.1934,71
5.886,47.74,0.9223,71
5.174,51.26,0.1736,0
4.438,55.61,-0.7355,0
4.962,44.45,0.5242,0
5.476,53.13,0.5132,0
4.494,58.89,-0.9813,0
5.264,49.95,0.7693,0
5.636,50.8,0.3726,0
4.989,46.7,-0.6473,0
5.233,52.38,0.244,0
5.006,46.05,-0.2269,0
5.052,49.65,0.0461,0
4.467,42.64,-0.5854,0
5.226,36.99,0.7595,0
5.082,47.61,-0.1439,0
5.523,47.53,0.4411,0
5.264,48.02,-0.2595,0
5.045,53.68,-0.2183,0
4.815,54.98,-0.2305,0
4.603,51.47,-0.2125,0
5.369,53.3,0.7665,0
5.767,46.18,0.3975,0
5.264,52.49,-0.5024,0
5.041,44.39,-0.2233,0
5.307,43.88,0.2658,0
5.464,64.29,0.1568,0
5.147,52.92,-0.317,0
4.803,40.95,-0.3437,0
4.759,44.54,-0.0439,0
4.421,58.61,-0.3377,0
5.109,51.9,0.6879,0
4.876,49.14,-0.2328,0
5.386,49.84,0.5094,0
5.212,49.02,-0.1735,0
4.863,42.97,-0.3491,0
4.209,48.69,-0.6542,0
5.023,43.57,0.8137,0
4.986,50.27,-0.0364,0
4.138,45.42,-0.8486,0
5.155,44.23,1.0172,0
5.063,55.11,-0.0914,0
5.311,49.52,0.2474,0
4.813,46.85,-0.498,0
5.187,50.98,0.3743,0
5.252,50.66,0.0646,0
5.328,50.47,0.0757,0
5.314,54.35,-0.0136,0
4.678,40.96,-0.6357,0
5.617,51.28,0.9392,0
4.314,46.43,-1.3032,0
5.309,48.6,0.9945,0
4.795,57.0,-0.5136,0
4.581,46.01,-0.2141,0
5.085,51.95,0.5035,0
5.199,54.56,0.114,0
5.079,52.45,-0.1191,0
4.896,50.31,-0.1831,0
5.043,51.08,0.1467,0
5.309,52.78,0.266,0
5.018,45.95,-0.2913,0
5.027,49.86,0.0094,0
5.077,61.03,0.0502,0
4.79,52.11,-0.2868,0
5.427,50.49,0.6369,0
5.935,48.11,0.5078,0
5.13,46.01,-0.8055,0
4.859,51.24,-0.2702,0
5.339,51.6,0.4791,0
5.504,49.53,0.1651,0
4.867,63.52,-0.6365,0
5.158,46.4,0.2906,0
4.722,45.29,-0.4354,0
5.375,48.18,0.6523,0
5.051,49.68,-0.3237,0
5.293,45.77,0.2417,0
5.0,69.19,14.0598,3
5.884,76.36,0.8842,3
6.826,72.22,0.9416,3
9.465,70.92,2.639,3
9.461,67.12,-0.0041,4
9.835,72.54,0.3741,5
8.697,70.23,-1.1378,6
9.702,75.67,1.0048,7
8.258,77.88,-1.4438,8
6.592,66.8,-1.6658,9
7.201,71.41,0.609,9
7.81,72.56,0.6085,9
7.113,67.24,-0.6969,9
5.877,72.91,-1.2354,9
6.119,73.66,0.2417,9
5.483,64.28,-0.6358,9
5.478,65.74,-0.0049,9
6.519,66.58,1.041,9
5.759,67.16,-0.7601,9
5.248,74.95,-0.5114,9
5.249,67.53,0.0009,9
5.31,65.78,0.0613,9
5.158,57.71,-0.1522,9
4.918,73.99,-0.24,9
5.22,38.11,0.3025,9
4.686,50.69,-0.5343,9
4.922,52.39,0.2359,9
5.316,53.04,0.3937,9
4.914,40.77,-0.4015,9
4.818,52.08,-0.0965,9
4.564,53.16,-0.254,9
5.363,50.63,0.7995,9
3.774,43.61,-1.5889,9
5.754,47.27,1.98,9
4.206,56.18,-1.5481,9
5.005,55.52,0.799,9
5.111,52.29,0.1054,9
5.145,53.49,0.0344,9
5.911,54.86,0.7658,9
4.368,52.23,-1.5431,9
5.457,56.01,1.0887,9
4.829,55.82,-0.6272,9
5.371,62.86,0.5417,9
4.7,47.46,-0.6711,9
4.878,47.55,0.1776,9
4.644,36.19,-0.2336,9
5.148,47.53,0.5038,9
5.774,50.07,0.6264,9
5.516,51.31,-0.2577,9
5.331,51.4,-0.1858,9
5.548,50.28,0.217,9
5.198,51.83,-0.3491,9
4.885,52.02,-0.3138,9
5.894,48.65,1.0091,9
5.168,56.29,-0.726,9
5.456,50.06,0.2883,9
4.047,52.58,-1.4095,9
4.112,57.35,0.0656,9
5.068,55.0,0.9556,9
4.639,42.24,-0.4286,9
5.104,49.83,0.4651,9
4.803,50.42,-0.3009,9
6.107,54.17,1.3036,9
5.42,54.22,-0.6872,9
5.592,49.05,0.172,9
4.178,49.06,-1.4137,9
5.325,45.15,1.1466,9
4.929,46.54,-0.3952,9
5.601,53.75,0.6714,9
5.261,53.11,-0.3402,9
4.985,50.99,-0.2755,9
4.526,39.07,-0.4592,9
5.06,51.62,0.5341,9
5.484,57.86,0.4237,9
5.628,45.01,0.1443,9
6.013,57.4,0.3848,9
5.448,48.06,-0.565,9
4.647,53.94,-0.801,9
4.56,48.81,-0.087,9
4.954,57.96,0.3944,9
4.858,37.8,-0.096,9
5.202,46.5,0.3437,9
5.017,49.57,-0.1847,9
4.891,53.95,-0.1265,9
4.387,47.41,-0.5037,9
5.274,46.93,0.8868,9
4.356,53.34,-0.9171,9
5.449,49.78,1.0928,9
4.216,53.53,-1.2336,9
4.336,51.54,0.1204,9
4.645,44.2,0.309,9
4.823,49.08,0.1782,9
4.742,52.94,-0.0809,9
4.822,54.9,0.0793,9
5.0,75.46,0.1784,9
6.003,73.74,1.0031,9
6.927,68.79,0.9243,9
7.795,61.78,0.8671,9
9.268,80.14,1.4735,9
8.767,75.7,-0.5014,10
